id_candidato,nombre,id_distrito_postulacion,especie
8881,Lissette,43,Tortuga
1395,Oswaldo,43,Medusa
7051,Arlena,43,Tigre
6919,Lenard,44,Ballena piloto
8658,Kamryn,44,Atún
7186,Barb,45,Numbat
4125,Evangelina,45,Tortuga
1332,Adrienne,46,Avestruz
1744,Carin,46,Salamandra gigante
9411,Tyshawn,47,Escarabajo ciervo
8995,Jennifer,47,Gorila
2510,Elzie,47,Ciervo
1732,Garey,48,Petauro del azúcar
4287,Adelbert,48,Petauro del azúcar
5487,Byrdie,49,Gacela de Thomson
4113,Iona,49,Pez gato
1569,Xavier,49,Pez mariposa
879,Vito,50,Erizo de tierra
3007,Brodie,50,Águila calva
1251,Council,51,Estrella espinosa
4235,Jessi,51,Pingüino
4285,Jalyn,51,Delfín
241,Johannah,52,Tortuga de caja
3073,Marjory,52,Gorila
5627,Karen,52,Gálago
2791,Tyesha,53,Tiburón martillo
7141,Tishie,53,Salmón
4629,Pryor,54,Puercoespín
2657,Elise,54,Carpa
2860,Racheal,55,Oso negro
6271,Dillard,55,Burro
5383,Tatum,56,Mantarraya
3279,Augustus,56,Cocodrilo de agua salada
4407,Verdie,57,Caracol de mar
5335,Kattie,57,Suricata
9459,Jerod,57,Nutria marina
5123,Myrta,58,Tortuga
3092,Gaston,58,Gacela
9205,Alexandro,59,Pulpo de anillos azules
7988,Tomas,59,Águila
8170,Daria,59,Tiburón blanco
9761,Vernal,60,Caballito de mar
7401,Abbott,60,Elefante
1320,Kevin,60,Gamba
8968,Zelma,61,Narval
5331,Landyn,61,Cerdo
8035,Aryana,62,Suricata
8464,Vinie,62,Hormiga
7915,Gillie,63,Leopardo marino
2471,Gaye,63,Orangután
8320,Alexandra,64,Pez espada
1180,Irena,64,Panda
9117,Gust,64,Caracol de agua dulce
4840,Vicki,65,Caracol de jardín
9062,Muriel,65,Armadillo
1433,Sunny,66,Cocodrilo del Nilo
5346,Willian,66,Rinoceronte
733,Maurice,67,Zorro
6133,Mayra,67,Pez espada
219,Elihu,68,Salamandra gigante
122,Leona,68,Ballena piloto
2315,Jerica,69,Pulpo de anillos azules
8560,Wilhelmina,69,Perro
1240,Delores,69,Ñandú
6771,Abbie,70,Iguana
9197,Jaylah,70,Escarabajo joya
7467,Vesta,71,Lobo
4845,Tenika,71,Comadreja
3400,Tai,72,Oso negro
6816,Nikki,72,Nutria gigante
3342,Mariam,72,Ballena azul
9365,Julio,73,Castor
7332,Danyell,73,Salamandra
2795,Jaden,74,Oso negro
47,Barbara,74,Pez mariposa
9577,Loni,75,Gallina
3174,Susanna,75,Hormiga
6040,Maira,75,Tarántula Goliat
9623,Autry,76,Caracol de tierra
4681,Tyshawn,76,Gacela
6965,Justina,77,Gálago
6664,Shavonne,77,Antílope saiga
5191,Armand,78,Canario
6383,Nataly,78,Abeja
4284,Leanna,79,Mariposa
3141,Emry,79,Nutria
2831,Dayne,79,Nutria gigante
7395,Elia,80,Mantarraya
4469,Magdalen,80,Libélula
4797,Jayne,80,Orangután
1887,Rashaad,81,Pez sierra
4545,Idell,81,Nutria de río
2514,Shaniqua,81,Langosta espinosa
8901,Karla,82,Pingüino
7807,Leonce,82,Morsa
912,Karina,83,Tortuga
8315,Barrett,83,Dingo
3037,Sudie,83,Cerdo
7611,Tammy,84,Kanguro rojo
3923,Dulcie,84,Libélula
9111,Pearl,84,Oso polar
1954,Loy,85,Estrella de mar
1817,Chessie,85,León
1194,Octavio,86,Pez dorado
4298,Margarita,86,Llama
4767,Michal,86,Aye-aye
1092,Grady,87,Araña
8801,Media,87,Coati
3019,Makai,88,Abeja
744,Fidelia,88,Araña cangrejo
388,Nile,88,Numbat
3175,Alcie,89,Mariposa Morpho
9839,Asberry,89,Delfín nariz de botella
8549,Art,90,Pez mariposa
9934,Kegan,90,Tortuga de tierra
774,Shena,90,Delfín
3680,Eligah,91,Salmón
3902,Alyssia,91,Lagarto
2767,Karol,91,Ciempiés gigante
6472,Baylee,92,Canguro
8953,Jasmyn,92,Serpiente
272,Kizzy,92,Pez halcón
1333,Mafalda,93,Araña
6080,Edith,93,Langosta
4399,Hanna,94,Erizo de tierra
617,Einar,94,Puercoespín
3731,Caleigh,95,Suricata
4002,Elise,95,Estrella espinosa
6490,Verlin,95,Gacela
3584,Ruthie,96,Rinoceronte
32,Jovan,96,Nutria gigante
9512,Alexus,96,Dingo
6013,Corrine,97,Pez payaso
8110,Hiroshi,97,Wallaby
1270,Olie,97,Pez halcón
7582,Gus,98,Cangrejo de mar
2633,Marshall,98,Kanguro rojo
4209,Olin,98,Nutria gigante
443,Oakley,99,Gecko
1051,Chloie,99,Tortuga de tierra
1733,Ole,100,Pez mariposa
3456,Livia,100,Tiburón blanco
1619,Sada,101,Armadillo gigante
8054,Sherwood,101,Mariposa Morpho
830,Valery,101,Pez sierra
9246,Marcela,102,Ciervo almizclero
7351,Lyndsey,102,Erizo de mar
2115,Liliana,102,Burro
3699,Greta,103,Pez cirujano
2560,Adamaris,103,Carpa
6956,Ottilia,103,Elefante
2014,Bonita,104,Manatí de tierra
9617,Leroy,104,Puercoespín
